{75, 8, 254, 255, 255},
{76, 8, 255, 255, 255},
{77, 8, 254, 254, 254},
{78, 8, 255, 255, 255},
{79, 8, 255, 254, 255},
{80, 8, 255, 255, 255},
{81, 8, 255, 255, 255},
{82, 8, 255, 255, 255},
{83, 8, 255, 255, 255},
{84, 8, 255, 255, 255},
{85, 8, 255, 255, 255},
{86, 8, 255, 255, 255},
{87, 8, 255, 255, 255},
{88, 8, 255, 255, 255},
{89, 8, 255, 255, 255},
{90, 8, 255, 255, 255},
{91, 8, 255, 255, 255},
{92, 8, 255, 255, 255},
{93, 8, 255, 255, 255},
{94, 8, 255, 255, 255},
{95, 8, 255, 255, 255},
{96, 8, 255, 255, 255},
{97, 8, 255, 255, 255},
{98, 8, 255, 255, 255},
{99, 8, 255, 255, 255},
{0, 9, 255, 255, 255},
{1, 9, 255, 255, 255},
{2, 9, 255, 255, 255},
{3, 9, 255, 255, 255},
{4, 9, 255, 255, 255},
{5, 9, 255, 255, 255},
{6, 9, 255, 255, 255},
{7, 9, 255, 255, 255},
{8, 9, 255, 255, 255},
{9, 9, 255, 255, 255},
{10, 9, 255, 255, 255},
{11, 9, 255, 255, 255},
{12, 9, 255, 255, 255},
{13, 9, 255, 255, 255},
{14, 9, 255, 255, 255},
{15, 9, 255, 255, 255},
{16, 9, 255, 255, 253},
{17, 9, 255, 255, 255},
{18, 9, 255, 255, 255},
{19, 9, 255, 255, 255},
{20, 9, 252, 254, 251},
{21, 9, 255, 255, 255},
{22, 9, 255, 255, 255},
{23, 9, 255, 255, 253},
{24, 9, 255, 255, 255},
{25, 9, 255, 254, 255},
{26, 9, 255, 255, 255},
{27, 9, 254, 255, 255},
{28, 9, 254, 250, 225},
{29, 9, 252, 236, 149},
{30, 9, 252, 229, 87},
{31, 9, 250, 227, 72},
{32, 9, 252, 227, 82},
{33, 9, 252, 225, 84},
{34, 9, 251, 225, 86},
{35, 9, 253, 226, 87},
{36, 9, 253, 226, 83},
{37, 9, 251, 226, 82},
{38, 9, 253, 226, 83},
{39, 9, 252, 227, 85},
{40, 9, 251, 226, 84},
{41, 9, 253, 226, 85},
{42, 9, 251, 226, 84},
{43, 9, 252, 225, 84},
{44, 9, 252, 225, 84},
{45, 9, 251, 226, 84},
{46, 9, 253, 226, 85},
{47, 9, 251, 226, 84},
{48, 9, 252, 227, 85},
{49, 9, 251, 226, 84},
{50, 9, 251, 226, 84},
{51, 9, 252, 227, 85},
{52, 9, 251, 226, 84},
{53, 9, 252, 227, 85},
{54, 9, 251, 226, 84},
{55, 9, 251, 226, 84},
{56, 9, 253, 226, 85},
{57, 9, 251, 226, 84},
{58, 9, 253, 226, 85},
{59, 9, 252, 227, 85},
{60, 9, 252, 227, 85},
{61, 9, 253, 226, 85},
{62, 9, 251, 226, 84},
{63, 9, 253, 226, 85},
{64, 9, 252, 227, 83},
{65, 9, 251, 226, 84},
{66, 9, 253, 227, 80},
{67, 9, 254, 224, 76},
{68, 9, 252, 225, 86},
{69, 9, 250, 235, 140},
{70, 9, 252, 249, 218},
{71, 9, 254, 255, 255},
{72, 9, 255, 255, 251},
{73, 9, 254, 255, 255},
{74, 9, 254, 254, 252},
{75, 9, 255, 254, 255},
{76, 9, 254, 254, 254},
{77, 9, 255, 255, 255},
{78, 9, 254, 254, 254},
{79, 9, 255, 255, 255},
{80, 9, 255, 255, 255},
{81, 9, 255, 255, 255},
{82, 9, 255, 255, 255},
{83, 9, 255, 255, 255},
{84, 9, 255, 255, 255},
{85, 9, 255, 255, 255},
{86, 9, 255, 255, 255},
{87, 9, 255, 255, 255},
{88, 9, 255, 255, 255},
{89, 9, 255, 255, 255},
{90, 9, 255, 255, 255},
{91, 9, 255, 255, 255},
{92, 9, 255, 255, 255},
{93, 9, 255, 255, 255},
{94, 9, 255, 255, 255},
{95, 9, 255, 255, 255},
{96, 9, 255, 255, 255},
{97, 9, 255, 255, 255},
{98, 9, 255, 255, 255},
{99, 9, 255, 255, 255},
{0, 10, 255, 255, 255},
{1, 10, 255, 255, 255},
{2, 10, 255, 255, 255},
{3, 10, 255, 255, 255},
{4, 10, 255, 255, 255},
{5, 10, 255, 255, 255},
{6, 10, 255, 255, 255},
{7, 10, 255, 255, 255},
{8, 10, 255, 255, 255},
{9, 10, 255, 255, 255},
{10, 10, 255, 255, 255},
{11, 10, 255, 255, 255},
{12, 10, 255, 255, 255},
{13, 10, 255, 255, 255},
{14, 10, 255, 255, 255},
{15, 10, 255, 255, 255},
{16, 10, 255, 255, 255},
{17, 10, 255, 255, 253},
{18, 10, 255, 255, 255},
{19, 10, 254, 255, 255},
{20, 10, 255, 255, 255},
{21, 10, 255, 254, 255},
{22, 10, 255, 255, 251},
{23, 10, 255, 255, 255},
{24, 10, 255, 255, 253},
{25, 10, 255, 255, 255},
{26, 10, 255, 250, 234},
{27, 10, 252, 237, 152},
{28, 10, 252, 226, 89},
{29, 10, 250, 225, 73},
{30, 10, 250, 225, 80},
{31, 10, 255, 226, 86},
{32, 10, 251, 226, 81},
{33, 10, 253, 226, 85},
{34, 10, 251, 226, 84},
{35, 10, 252, 225, 84},
{36, 10, 253, 226, 85},
{37, 10, 251, 226, 84},
{38, 10, 252, 225, 84},
{39, 10, 251, 226, 81},
{40, 10, 251, 226, 84},
{41, 10, 252, 225, 84},
{42, 10, 251, 226, 84},
{43, 10, 252, 225, 84},
{44, 10, 252, 225, 84},
{45, 10, 251, 226, 84},
{46, 10, 252, 225, 84},
{47, 10, 251, 226, 84},
{48, 10, 251, 226, 84},
{49, 10, 251, 226, 84},
{50, 10, 251, 226, 84},
{51, 10, 251, 226, 84},
{52, 10, 251, 226, 84},
{53, 10, 252, 227, 85},
{54, 10, 251, 226, 84},
{55, 10, 251, 226, 84},
{56, 10, 252, 225, 84},
{57, 10, 251, 226, 84},
{58, 10, 253, 226, 85},
{59, 10, 251, 226, 84},
{60, 10, 251, 226, 84},
{61, 10, 253, 226, 85},
{62, 10, 251, 226, 84},
{63, 10, 252, 225, 84},
{64, 10, 252, 225, 82},
{65, 10, 252, 227, 85},
{66, 10, 251, 226, 82},
{67, 10, 251, 226, 81},
{68, 10, 254, 227, 86},
{69, 10, 253, 224, 71},
{70, 10, 249, 227, 81},
{71, 10, 251, 234, 144},
{72, 10, 255, 248, 232},
{73, 10, 255, 255, 255},
{74, 10, 252, 255, 255},
{75, 10, 254, 254, 255},
{76, 10, 255, 255, 255},
{77, 10, 254, 255, 253},
{78, 10, 255, 254, 255},
{79, 10, 255, 254, 255},
{80, 10, 255, 255, 255},
{81, 10, 255, 255, 255},
{82, 10, 255, 255, 255},
{83, 10, 255, 255, 255},
{84, 10, 255, 255, 255},
{85, 10, 255, 255, 255},
{86, 10, 255, 255, 255},
{87, 10, 255, 255, 255},
{88, 10, 255, 255, 255},
{89, 10, 255, 255, 255},
{90, 10, 255, 255, 255},
{91, 10, 255, 255, 255},
{92, 10, 255, 255, 255},
{93, 10, 255, 255, 255},
{94, 10, 255, 255, 255},
{95, 10, 255, 255, 255},
{96, 10, 255, 255, 255},
{97, 10, 255, 255, 255},
{98, 10, 255, 255, 255},
{99, 10, 255, 255, 255},
{0, 11, 255, 255, 255},
{1, 11, 255, 255, 255},
{2, 11, 255, 255, 255},
{3, 11, 255, 255, 255},
{4, 11, 255, 255, 255},
{5, 11, 255, 255, 255},
{6, 11, 255, 255, 255},
{7, 11, 255, 255, 255},
{8, 11, 255, 255, 255},
{9, 11, 255, 255, 255},
{10, 11, 255, 255, 255},
{11, 11, 255, 255, 255},
{12, 11, 255, 255, 255},
{13, 11, 255, 255, 255},
{14, 11, 255, 255, 255},
{15, 11, 255, 255, 255},
{16, 11, 255, 255, 255},
{17, 11, 254, 255, 255},
{18, 11, 255, 255, 255},
{19, 11, 255, 254, 255},
{20, 11, 255, 255, 253},
{21, 11, 254, 254, 252},
{22, 11, 255, 255, 255},
{23, 11, 252, 255, 255},
{24, 11, 254, 255, 255},
{25, 11, 253, 241, 181},
{26, 11, 251, 229, 94},
{27, 11, 251, 224, 73},
{28, 11, 253, 227, 82},
{29, 11, 253, 226, 83},
{30, 11, 253, 226, 85},
{31, 11, 253, 226, 85},
{32, 11, 252, 226, 87},
{33, 11, 253, 226, 83},
{34, 11, 251, 226, 82},
{35, 11, 251, 226, 82},
{36, 11, 252, 227, 85},
{37, 11, 251, 226, 82},
{38, 11, 253, 226, 83},
{39, 11, 252, 227, 85},
{40, 11, 252, 227, 85},
{41, 11, 253, 226, 85},
{42, 11, 252, 227, 85},
{43, 11, 253, 226, 85},
{44, 11, 253, 226, 85},
{45, 11, 252, 227, 85},
{46, 11, 253, 226, 85},
{47, 11, 252, 227, 85},
{48, 11, 252, 227, 85},
{49, 11, 252, 227, 85},
{50, 11, 251, 226, 84},
{51, 11, 252, 227, 85},
{52, 11, 251, 226, 84},
{53, 11, 252, 227, 85},
{54, 11, 252, 227, 85},
{55, 11, 252, 227, 85},
{56, 11, 253, 226, 85},
{57, 11, 252, 227, 85},
{58, 11, 253, 226, 85},
{59, 11, 252, 227, 85},
{60, 11, 252, 227, 85},
{61, 11, 253, 226, 85},
{62, 11, 252, 227, 85},
{63, 11, 253, 226, 85},
{64, 11, 253, 226, 83},
{65, 11, 251, 225, 86},
{66, 11, 252, 227, 85},
{67, 11, 253, 226, 85},
{68, 11, 254, 226, 83},
{69, 11, 252, 227, 82},
{70, 11, 251, 226, 82},
{71, 11, 252, 225, 72},
{72, 11, 251, 228, 90},
{73, 11, 251, 241, 169},
{74, 11, 253, 254, 248},
{75, 11, 254, 255, 253},
{76, 11, 255, 254, 255},
{77, 11, 254, 254, 255},
{78, 11, 255, 255, 255},
{79, 11, 254, 255, 255},
{80, 11, 255, 255, 255},
{81, 11, 255, 255, 255},
{82, 11, 255, 255, 255},
{83, 11, 255, 255, 255},
{84, 11, 255, 255, 255},
{85, 11, 255, 255, 255},
{86, 11, 255, 255, 255},
{87, 11, 255, 255, 255},
{88, 11, 255, 255, 255},
{89, 11, 255, 255, 255},
{90, 11, 255, 255, 255},
{91, 11, 255, 255, 255},
{92, 11, 255, 255, 255},
{93, 11, 255, 255, 255},
{94, 11, 255, 255, 255},
{95, 11, 255, 255, 255},
{96, 11, 255, 255, 255},
{97, 11, 255, 255, 255},
{98, 11, 255, 255, 255},
{99, 11, 255, 255, 255},
{0, 12, 255, 255, 255},
{1, 12, 255, 255, 255},
{2, 12, 255, 255, 255},
{3, 12, 255, 255, 255},
{4, 12, 255, 255, 255},
{5, 12, 255, 255, 255},
{6, 12, 255, 255, 255},
{7, 12, 255, 255, 255},
{8, 12, 255, 255, 255},
{9, 12, 255, 255, 255},
{10, 12, 255, 255, 255},
{11, 12, 255, 255, 255},
{12, 12, 255, 255, 255},
{13, 12, 255, 255, 255},
{14, 12, 255, 255, 255},
{15, 12, 255, 255, 255},
{16, 12, 255, 255, 255},
{17, 12, 255, 254, 255},
{18, 12, 254, 255, 255},
{19, 12, 253, 255, 254},
{20, 12, 255, 254, 255},
{21, 12, 255, 255, 253},
{22, 12, 255, 254, 255},
{23, 12, 253, 249, 224},
{24, 12, 251, 232, 127},
{25, 12, 252, 225, 74},
{26, 12, 255, 225, 79},
{27, 12, 252, 227, 85},
{28, 12, 252, 225, 82},
{29, 12, 252, 227, 85},
{30, 12, 249, 227, 81},
{31, 12, 253, 226, 85},
{32, 12, 251, 226, 82},
{33, 12, 252, 225, 84},
{34, 12, 251, 226, 84},
{35, 12, 251, 226, 84},
{36, 12, 252, 227, 83},
{37, 12, 251, 226, 82},
{38, 12, 252, 225, 84},
{39, 12, 252, 227, 85},
{40, 12, 251, 226, 84},
{41, 12, 252, 225, 84},
{42, 12, 251, 226, 84},
{43, 12, 252, 225, 84},
{44, 12, 252, 225, 84},
{45, 12, 251, 226, 84},
{46, 12, 252, 225, 84},
{47, 12, 251, 226, 84},
{48, 12, 251, 226, 84},
{49, 12, 251, 226, 84},
{50, 12, 251, 226, 84},
{51, 12, 252, 227, 85},
{52, 12, 251, 226, 84},
{53, 12, 252, 227, 85},
{54, 12, 251, 226, 84},
{55, 12, 251, 226, 84},
{56, 12, 252, 225, 84},
{57, 12, 251, 226, 84},
{58, 12, 252, 225, 84},
{59, 12, 251, 226, 84},
{60, 12, 251, 226, 84},
{61, 12, 252, 225, 84},
{62, 12, 251, 226, 84},
{63, 12, 252, 225, 84},
{64, 12, 249, 227, 82},
{65, 12, 252, 225, 84},
{66, 12, 253, 226, 87},
{67, 12, 251, 226, 82},
{68, 12, 252, 227, 83},
{69, 12, 252, 227, 85},
{70, 12, 253, 226, 85},
{71, 12, 253, 226, 87},
{72, 12, 253, 225, 81},
{73, 12, 251, 224, 71},
{74, 12, 252, 231, 112},
{75, 12, 253, 247, 215},
{76, 12, 255, 255, 253},
{77, 12, 255, 254, 255},
{78, 12, 252, 254, 253},
{79, 12, 255, 255, 255},
{80, 12, 255, 255, 255},
{81, 12, 255, 255, 255},
{82, 12, 255, 255, 255},
{83, 12, 255, 255, 255},
{84, 12, 255, 255, 255},
{85, 12, 255, 255, 255},
{86, 12, 255, 255, 255},
{87, 12, 255, 255, 255},
{88, 12, 255, 255, 255},
{89, 12, 255, 255, 255},
{90, 12, 255, 255, 255},
{91, 12, 255, 255, 255},
{92, 12, 255, 255, 255},
{93, 12, 255, 255, 255},
{94, 12, 255, 255, 255},
{95, 12, 255, 255, 255},
{96, 12, 255, 255, 255},
{97, 12, 255, 255, 255},
{98, 12, 255, 255, 255},
{99, 12, 255, 255, 255},
{0, 13, 255, 255, 255},
{1, 13, 255, 255, 255},
{2, 13, 255, 255, 255},
{3, 13, 255, 255, 255},
{4, 13, 255, 255, 255},
{5, 13, 255, 255, 255},
{6, 13, 255, 255, 255},
{7, 13, 255, 255, 255},
{8, 13, 255, 255, 255},
{9, 13, 255, 255, 255},
{10, 13, 255, 255, 255},
{11, 13, 255, 255, 255},
{12, 13, 255, 255, 255},
{13, 13, 255, 255, 255},
{14, 13, 255, 255, 255},
{15, 13, 255, 255, 255},
{16, 13, 255, 255, 253},
{17, 13, 255, 255, 255},
{18, 13, 255, 255, 255},
{19, 13, 255, 255, 255},
{20, 13, 252, 255, 255},
{21, 13, 254, 255, 253},
{22, 13, 251, 240, 184},
{23, 13, 250, 227, 85},
{24, 13, 251, 224, 73},
{25, 13, 252, 227, 83},
{26, 13, 252, 228, 80},
{27, 13, 252, 225, 82},
{28, 13, 252, 227, 85},
{29, 13, 253, 226, 87},
{30, 13, 254, 225, 85},
{31, 13, 252, 226, 81},
{32, 13, 252, 227, 85},
{33, 13, 253, 226, 85},
{34, 13, 252, 227, 85},
{35, 13, 252, 227, 83},
{36, 13, 252, 227, 85},
{37, 13, 251, 225, 86},
{38, 13, 253, 226, 85},
{39, 13, 252, 227, 83},
{40, 13, 252, 227, 85},
{41, 13, 253, 226, 85},
{42, 13, 252, 227, 85},
{43, 13, 253, 226, 85},
{44, 13, 253, 226, 85},
{45, 13, 252, 227, 85},
{46, 13, 253, 226, 85},
{47, 13, 252, 227, 85},
{48, 13, 252, 227, 85},
{49, 13, 252, 227, 85},
{50, 13, 251, 226, 84},
{51, 13, 252, 227, 85},
{52, 13, 252, 227, 85},
{53, 13, 252, 227, 85},
{54, 13, 252, 227, 85},
{55, 13, 252, 227, 85},
{56, 13, 253, 226, 85},
{57, 13, 251, 226, 84},
{58, 13, 253, 226, 85},
{59, 13, 252, 227, 85},
{60, 13, 252, 227, 85},
{61, 13, 253, 226, 85},
{62, 13, 251, 226, 84},
{63, 13, 253, 226, 85},
{64, 13, 253, 226, 87},
{65, 13, 251, 226, 81},
{66, 13, 253, 226, 83},
{67, 13, 253, 226, 85},
{68, 13, 252, 227, 85},
{69, 13, 251, 226, 84},
{70, 13, 253, 226, 85},
{71, 13, 252, 227, 83},
{72, 13, 249, 228, 83},
{73, 13, 254, 226, 83},
{74, 13, 252, 224, 80},
{75, 13, 252, 225, 82},
{76, 13, 252, 240, 168},
{77, 13, 255, 255, 255},
{78, 13, 255, 255, 255},
{79, 13, 255, 255, 253},
{80, 13, 255, 255, 255},
{81, 13, 255, 255, 255},
{82, 13, 255, 255, 255},
{83, 13, 255, 255, 255},
{84, 13, 255, 255, 255},
{85, 13, 255, 255, 255},
{86, 13, 255, 255, 255},
{87, 13, 255, 255, 255},
{88, 13, 255, 255, 255},
{89, 13, 255, 255, 255},
{90, 13, 255, 255, 255},
{91, 13, 255, 255, 255},
{92, 13, 255, 255, 255},
{93, 13, 255, 255, 255},
{94, 13, 255, 255, 255},
{95, 13, 255, 255, 255},
{96, 13, 255, 255, 255},
{97, 13, 255, 255, 255},
{98, 13, 255, 255, 255},
{99, 13, 255, 255, 255},
{0, 14, 255, 255, 255},
{1, 14, 255, 255, 255},
{2, 14, 255, 255, 255},
{3, 14, 255, 255, 255},
{4, 14, 255, 255, 255},
{5, 14, 255, 255, 255},
{6, 14, 255, 255, 255},
{7, 14, 255, 255, 255},
{8, 14, 255, 255, 255},
{9, 14, 255, 255, 255},
{10, 14, 255, 255, 255},
{11, 14, 255, 255, 255},
{12, 14, 255, 255, 255},
{13, 14, 255, 255, 255},
{14, 14, 255, 255, 255},
{15, 14, 255, 255, 255},
{16, 14, 255, 254, 255},
{17, 14, 253, 254, 255},
{18, 14, 255, 255, 255},
{19, 14, 255, 255, 253},
{20, 14, 255, 252, 248},
{21, 14, 251, 236, 143},
{22, 14, 252, 225, 74},
{23, 14, 252, 226, 79},
{24, 14, 253, 226, 85},
{25, 14, 251, 224, 83},
{26, 14, 252, 226, 87},
{27, 14, 252, 227, 85},
{28, 14, 253, 226, 87},
{29, 14, 253, 226, 85},
{30, 14, 251, 226, 84},
{31, 14, 252, 226, 87},
{32, 14, 252, 227, 85},
{33, 14, 253, 226, 85},
{34, 14, 251, 226, 84},
{35, 14, 251, 226, 84},
{36, 14, 252, 227, 85},
{37, 14, 251, 226, 82},
{38, 14, 253, 226, 85},
{39, 14, 251, 226, 84},
{40, 14, 252, 227, 85},
{41, 14, 253, 226, 85},
{42, 14, 251, 226, 84},
{43, 14, 253, 226, 85},
{44, 14, 253, 226, 85},
{45, 14, 251, 226, 84},
{46, 14, 253, 226, 85},
{47, 14, 252, 227, 85},
{48, 14, 252, 227, 85},
{49, 14, 252, 227, 85},
{50, 14, 251, 226, 84},
{51, 14, 252, 227, 85},
{52, 14, 251, 226, 84},
{53, 14, 252, 227, 85},
{54, 14, 252, 227, 85},
{55, 14, 251, 226, 84},
{56, 14, 252, 225, 84},
{57, 14, 251, 226, 84},
{58, 14, 253, 226, 85},
{59, 14, 251, 226, 84},
{60, 14, 251, 226, 84},
{61, 14, 253, 226, 85},
{62, 14, 251, 226, 84},
{63, 14, 252, 225, 84},
{64, 14, 251, 226, 82},
{65, 14, 252, 225, 82},
{66, 14, 253, 226, 83},
{67, 14, 251, 226, 84},
{68, 14, 253, 226, 83},
{69, 14, 252, 227, 83},
{70, 14, 251, 226, 84},
{71, 14, 253, 224, 84},
{72, 14, 252, 227, 85},
{73, 14, 252, 226, 89},
{74, 14, 252, 227, 85},
{75, 14, 252, 226, 79},
{76, 14, 253, 227, 72},
{77, 14, 251, 234, 130},
{78, 14, 254, 252, 239},
{79, 14, 254, 255, 255},
{80, 14, 255, 255, 255},
{81, 14, 255, 255, 255},
{82, 14, 255, 255, 255},
{83, 14, 255, 255, 255},
{84, 14, 255, 255, 255},
{85, 14, 255, 255, 255},
{86, 14, 255, 255, 255},
{87, 14, 255, 255, 255},
{88, 14, 255, 255, 255},
{89, 14, 255, 255, 255},
{90, 14, 255, 255, 255},
{91, 14, 255, 255, 255},
{92, 14, 255, 255, 255},
{93, 14, 255, 255, 255},
{94, 14, 255, 255, 255},
{95, 14, 255, 255, 255},
{96, 14, 255, 255, 255},
{97, 14, 255, 255, 255},
{98, 14, 255, 255, 255},
{99, 14, 255, 255, 255},
{0, 15, 255, 255, 255},
{1, 15, 255, 255, 255},
{2, 15, 255, 255, 255},
{3, 15, 255, 255, 255},
{4, 15, 255, 255, 255},
{5, 15, 255, 255, 255},
{6, 15, 255, 255, 255},
{7, 15, 255, 255, 255},
{8, 15, 255, 255, 255},
{9, 15, 255, 255, 255},
{10, 15, 255, 255, 255},
{11, 15, 255, 255, 255},
{12, 15, 255, 255, 255},
{13, 15, 255, 255, 255},
{14, 15, 255, 255, 255},
{15, 15, 255, 255, 255},
{16, 15, 255, 255, 253},
{17, 15, 255, 255, 255},
{18, 15, 253, 255, 252},
{19, 15, 255, 250, 232},
{20, 15, 248, 231, 115},
{21, 15, 252, 225, 72},
{22, 15, 252, 225, 84},
{23, 15, 252, 227, 83},
{24, 15, 252, 227, 85},
{25, 15, 253, 226, 85},
{26, 15, 251, 226, 84},
{27, 15, 251, 225, 86},
{28, 15, 254, 226, 82},
{29, 15, 251, 226, 81},
{30, 15, 250, 227, 87},
{31, 15, 253, 226, 83},
{32, 15, 251, 226, 84},
{33, 15, 253, 226, 85},
{34, 15, 251, 226, 84},
{35, 15, 251, 226, 84},
{36, 15, 252, 227, 85},
{37, 15, 251, 226, 84},
{38, 15, 252, 225, 84},
{39, 15, 251, 226, 82},
{40, 15, 251, 226, 84},
{41, 15, 252, 225, 84},
{42, 15, 251, 226, 84},
{43, 15, 252, 225, 84},
{44, 15, 252, 225, 84},
{45, 15, 251, 226, 84},
{46, 15, 252, 225, 84},
{47, 15, 251, 226, 84},
{48, 15, 251, 226, 84},
{49, 15, 251, 226, 84},
{50, 15, 251, 226, 84},
{51, 15, 252, 227, 85},
{52, 15, 251, 226, 84},
{53, 15, 252, 227, 85},
{54, 15, 251, 226, 84},
{55, 15, 251, 226, 84},
{56, 15, 253, 226, 85},
{57, 15, 251, 226, 84},
{58, 15, 253, 226, 85},
{59, 15, 251, 226, 84},
{60, 15, 251, 226, 84},
{61, 15, 253, 226, 85},
{62, 15, 251, 226, 84},
{63, 15, 253, 226, 85},
{64, 15, 252, 226, 87},
{65, 15, 251, 226, 84},
{66, 15, 252, 227, 83},
{67, 15, 251, 226, 82},
{68, 15, 252, 227, 85},
{69, 15, 252, 227, 85},
{70, 15, 252, 227, 85},
{71, 15, 251, 226, 84},
{72, 15, 252, 227, 85},
{73, 15, 252, 226, 81},
{74, 15, 252, 225, 82},
{75, 15, 252, 227, 83},
{76, 15, 253, 228, 86},
{77, 15, 252, 225, 74},
{78, 15, 250, 229, 104},
{79, 15, 255, 248, 219},
{80, 15, 255, 255, 255},
{81, 15, 255, 255, 255},
{82, 15, 255, 255, 255},
{83, 15, 255, 255, 255},
{84, 15, 255, 255, 255},
{85, 15, 255, 255, 255},
{86, 15, 255, 255, 255},
{87, 15, 255, 255, 255},
{88, 15, 255, 255, 255},
{89, 15, 255, 255, 255},
{90, 15, 255, 255, 255},
{91, 15, 255, 255, 255},
{92, 15, 255, 255, 255},
{93, 15, 255, 255, 255},
{94, 15, 255, 255, 255},
{95, 15, 255, 255, 255},
{96, 15, 255, 255, 255},
{97, 15, 255, 255, 255},
{98, 15, 255, 255, 255},
{99, 15, 255, 255, 255},
{0, 16, 255, 255, 255},
{1, 16, 255, 255, 255},
{2, 16, 255, 255, 255},
{3, 16, 255, 255, 255},
{4, 16, 255, 255, 255},
{5, 16, 255, 255, 255},
{6, 16, 255, 255, 255},
{7, 16, 255, 255, 255},
{8, 16, 254, 255, 251},
{9, 16, 254, 255, 255},
{10, 16, 254, 254, 255},
{11, 16, 255, 255, 253},
{12, 16, 254, 255, 255},
{13, 16, 254, 255, 253},
{14, 16, 255, 254, 255},
{15, 16, 254, 254, 254},
{16, 16, 255, 255, 255},
{17, 16, 254, 255, 253},
{18, 16, 253, 249, 222},
{19, 16, 253, 229, 97},
{20, 16, 254, 225, 72},
{21, 16, 251, 228, 86},
{22, 16, 252, 225, 82},
{23, 16, 253, 226, 85},
{24, 16, 252, 227, 83},
{25, 16, 253, 226, 83},
{26, 16, 253, 226, 83},
{27, 16, 253, 226, 85},
{28, 16, 252, 227, 85},
{29, 16, 251, 226, 84},
{30, 16, 252, 227, 85},
{31, 16, 251, 226, 84},
{32, 16, 252, 225, 84},
{33, 16, 253, 226, 85},
{34, 16, 251, 226, 84},
{35, 16, 253, 226, 85},
{36, 16, 253, 226, 85},
{37, 16, 251, 226, 84},
{38, 16, 253, 226, 85},
{39, 16, 252, 225, 84},
{40, 16, 252, 225, 84},
{41, 16, 253, 226, 85},
{42, 16, 251, 226, 84},
{43, 16, 253, 226, 85},
{44, 16, 253, 226, 85},
{45, 16, 251, 226, 84},
{46, 16, 253, 226, 85},
{47, 16, 252, 225, 84},
{48, 16, 253, 226, 85},
{49, 16, 252, 225, 84},
{50, 16, 252, 225, 84},
{51, 16, 253, 226, 85},
{52, 16, 252, 225, 84},
{53, 16, 253, 226, 85},
{54, 16, 253, 226, 85},
{55, 16, 252, 225, 84},
{56, 16, 253, 226, 83},
{57, 16, 252, 227, 83},
{58, 16, 252, 227, 85},
{59, 16, 252, 227, 85},
{60, 16, 253, 226, 85},
{61, 16, 254, 225, 85},
{62, 16, 251, 226, 84},
{63, 16, 252, 225, 84},
{64, 16, 252, 225, 84},
{65, 16, 252, 225, 84},
{66, 16, 252, 227, 85},
{67, 16, 252, 227, 85},
{68, 16, 252, 227, 83},
{69, 16, 252, 225, 84},
{70, 16, 252, 225, 84},
{71, 16, 252, 225, 84},
{72, 16, 251, 226, 84},
{73, 16, 253, 226, 85},
{74, 16, 251, 226, 84},
{75, 16, 252, 225, 84},
{76, 16, 253, 226, 85},
{77, 16, 251, 226, 84},
{78, 16, 253, 226, 85},
{79, 16, 252, 227, 85},
{80, 16, 253, 246, 204},
{81, 16, 254, 255, 255},
{82, 16, 254, 254, 254},
{83, 16, 255, 254, 255},
{84, 16, 254, 254, 252},
{85, 16, 254, 255, 255},
{86, 16, 252, 255, 255},
{87, 16, 255, 255, 255},
{88, 16, 255, 255, 255},
{89, 16, 255, 255, 255},
{90, 16, 255, 255, 255},
{91, 16, 255, 255, 255},
{92, 16, 255, 255, 255},
{93, 16, 255, 255, 255},
{94, 16, 255, 255, 255},
{95, 16, 255, 255, 255},
{96, 16, 255, 255, 255},
{97, 16, 255, 255, 255},
{98, 16, 255, 255, 255},
{99, 16, 255, 255, 255},
{0, 17, 255, 255, 255},
{1, 17, 255, 255, 255},
{2, 17, 255, 255, 255},
{3, 17, 255, 255, 255},
{4, 17, 255, 255, 255},
{5, 17, 255, 255, 255},
{6, 17, 255, 255, 255},
{7, 17, 255, 255, 255},
{8, 17, 255, 254, 255},
{9, 17, 255, 254, 255},
{10, 17, 255, 255, 253},
{11, 17, 255, 255, 253},
{12, 17, 253, 255, 252},
{13, 17, 255, 255, 255},
{14, 17, 255, 254, 255},
{15, 17, 255, 255, 255},
{16, 17, 255, 255, 255},
{17, 17, 255, 247, 211},
{18, 17, 251, 228, 90},
{19, 17, 250, 226, 76},
{20, 17, 250, 227, 87},
{21, 17, 253, 226, 87},
{22, 17, 253, 225, 82},
{23, 17, 251, 226, 84},
{24, 17, 251, 226, 84},
{25, 17, 252, 227, 85},
{26, 17, 253, 226, 85},
{27, 17, 253, 226, 85},
{28, 17, 253, 226, 85},
{29, 17, 251, 226, 84},
{30, 17, 252, 225, 84},
{31, 17, 252, 225, 84},
{32, 17, 251, 226, 84},
{33, 17, 253, 226, 85},
{34, 17, 251, 226, 84},
{35, 17, 251, 226, 84},
{36, 17, 251, 226, 84},
{37, 17, 251, 226, 84},
{38, 17, 253, 226, 85},
{39, 17, 251, 226, 84},
{40, 17, 251, 226, 84},
{41, 17, 253, 226, 85},
{42, 17, 251, 226, 84},
{43, 17, 251, 226, 84},
{44, 17, 251, 226, 84},
{45, 17, 251, 226, 84},
{46, 17, 253, 226, 85},
{47, 17, 251, 226, 84},
{48, 17, 252, 227, 85},
{49, 17, 251, 226, 84},
